year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,win,spr,sum,aut,ann
1884,8.2,7.6,9.6,10.7,15.9,18.4,20.3,22.2,18.4,12.6,8.2,6.4,0,12.06,20.3,13.05,13.22
1885,4.6,8.4,8.0,11.7,12.8,18.5,21.0,18.0,16.3,10.3,8.1,6.1,6.40,10.84,19.16,11.53,11.98
1886,4.3,3.4,6.8,11.3,14.4,17.5,20.2,20.1,17.5,14.0,9.0,4.9,4.62,10.84,19.28,13.51,12.0
1887,4.6,7.1,7.0,10.7,13.1,20.6,22.6,20.8,15.4,10.6,7.1,5.3,5.48,10.28,21.35,11.0,12.11
1888,5.5,3.9,5.8,9.5,15.2,17.2,17.0,18.1,16.3,12.1,9.8,7.4,4.92,10.17,17.42,12.72,11.5
1889,5.5,5.6,7.9,10.3,16.6,20.1,19.2,18.6,16.5,11.8,9.2,5.8,6.16,11.64,19.28,12.52,12.3
1890,8.4,5.7,9.5,11.0,16.1,17.7,18.3,18.4,19.1,13.4,8.9,1.4,6.67,12.22,18.14,13.79,12.36
1891,4.1,8.4,7.2,9.9,13.6,18.8,18.8,17.7,18.2,12.9,8.2,7.1,4.52,10.21,18.42,13.11,12.08
1892,4.6,5.9,6.3,12.7,15.9,17.6,17.9,19.2,16.1,10.3,9.1,4.7,5.86,11.61,18.28,11.82,11.71
1893,4.3,7.3,12.4,15.8,17.6,20.4,20.3,22.0,17.3,13.6,8.1,7.4,5.35,15.27,20.93,13.0,13.92
1894,5.6,7.8,11.0,13.9,13.1,17.6,19.9,18.0,15.3,12.3,10.3,7.5,6.93,12.65,18.49,12.62,12.7
1895,2.5,1.5,8.6,12.2,17.2,19.7,19.3,19.9,21.1,10.9,10.3,6.2,3.90,12.67,19.64,14.05,12.51
1896,6.9,7.4,10.1,12.8,16.9,20.7,21.2,18.3,16.2,10.4,7.2,6.2,6.81,13.31,20.05,11.25,12.87
1897,3.4,7.9,9.5,10.6,14.4,19.2,21.0,20.6,15.9,13.6,10.0,7.4,5.73,11.54,20.27,13.16,12.82
1898,8.3,7.5,7.7,12.3,13.7,17.7,19.9,20.9,20.2,14.3,9.9,9.5,7.75,11.22,19.51,14.78,13.52
1899,7.4,8.4,9.4,11.3,14.1,20.4,21.9,23.0,17.6,13.6,11.2,4.8,8.43,11.59,21.79,14.12,13.61
1900,6.4,5.2,6.5,12.6,14.3,18.8,22.6,19.3,18.4,13.3,9.5,9.4,5.48,11.1,20.23,13.7,13.06
1901,5.8,4.5,6.9,12.9,16.4,18.6,22.5,20.6,17.8,13.2,8.0,5.8,6.60,12.07,20.59,13.01,12.8
1902,7.0,4.1,10.1,11.7,12.6,17.5,19.0,18.3,17.0,12.4,9.2,6.7,5.68,11.49,18.27,12.86,12.18
1903,6.3,9.4,10.2,10.2,15.0,17.0,19.3,18.2,16.9,13.2,9.1,5.2,7.39,11.81,18.16,13.07,12.51
1904,6.4,5.7,7.4,12.5,14.7,17.7,21.5,19.6,16.8,13.2,8.4,6.5,5.75,11.55,19.62,12.81,12.56
1905,6.1,7.5,10.2,10.5,15.4,18.8,22.0,18.8,16.0,10.7,7.7,6.9,6.68,12.06,19.89,11.46,12.59
1906,7.5,5.9,8.3,12.2,14.2,18.6,20.6,21.5,18.9,14.1,9.9,5.5,6.82,11.56,20.26,14.29,13.14
1907,5.7,5.6,10.8,11.3,14.3,16.2,18.1,18.5,18.5,13.2,9.4,6.9,5.60,12.15,17.63,13.68,12.42
1908,5.2,7.8,7.3,9.6,16.5,19.0,20.1,18.9,16.7,15.5,10.3,6.3,6.59,11.13,19.31,14.16,12.77
1909,5.7,5.9,6.3,13.5,15.9,15.6,18.5,20.2,15.6,13.6,7.9,6.3,5.98,11.89,18.15,12.37,12.13
1910,5.9,7.6,9.7,11.0,15.4,18.8,17.8,18.9,16.4,13.6,6.5,8.3,6.59,12.03,18.52,12.2,12.53
1911,5.8,7.3,7.8,11.0,17.5,19.0,23.7,23.2,19.3,12.8,8.6,8.3,7.13,12.12,22.0,13.55,13.74
1912,5.8,7.8,10.1,13.6,16.1,17.7,19.8,16.4,14.7,12.5,8.6,9.2,7.28,13.28,17.96,11.93,12.7
1913,6.5,7.6,9.4,11.3,15.8,18.6,18.4,19.9,17.9,14.2,11.1,7.0,7.75,12.17,18.97,14.39,13.17
1914,5.5,9.5,9.2,14.7,15.1,19.3,20.0,20.7,18.2,13.7,9.6,7.1,7.29,12.95,20.0,13.82,13.56
1915,5.9,6.9,8.5,11.9,15.5,19.2,18.6,19.4,17.8,12.5,6.4,7.8,6.63,11.93,19.07,12.24,12.56
1916,9.7,6.2,5.9,12.6,15.9,15.5,19.4,20.8,16.7,13.7,9.3,4.7,7.91,11.45,18.57,13.26,12.55
1917,2.9,3.8,6.4,9.2,17.5,19.9,20.5,18.7,17.9,11.4,10.4,4.8,3.83,11.05,19.7,13.22,11.99
1918,6.2,8.6,9.6,10.2,17.5,18.1,20.0,20.2,15.5,12.3,8.7,9.1,6.45,12.46,19.46,12.16,13.04
1919,5.0,4.3,6.6,11.0,17.9,18.8,17.9,20.6,17.3,11.7,5.8,7.8,6.22,11.87,19.1,11.58,12.11
1920,7.7,8.9,10.8,11.1,16.0,18.6,17.7,17.5,17.1,14.2,9.7,6.5,8.11,12.66,17.94,13.66,13.0
1921,9.3,7.6,10.7,12.9,16.4,19.6,23.7,19.4,19.1,17.3,7.5,9.0,7.83,13.34,20.91,14.64,14.42
1922,6.1,7.2,7.5,9.6,17.8,18.5,17.4,17.2,15.8,11.8,8.8,7.7,7.45,11.62,17.7,12.15,12.14
1923,8.0,7.6,9.6,11.1,13.2,16.2,21.7,19.5,16.7,12.8,6.3,6.1,7.76,11.29,19.17,11.92,12.43
1924,6.6,5.4,8.2,11.1,15.2,17.9,19.5,17.9,16.5,13.2,9.4,8.7,6.07,11.51,18.45,13.05,12.51
1925,7.6,7.7,8.0,11.2,15.5,19.9,21.4,19.5,15.3,14.0,6.7,5.3,8.01,11.56,20.25,12.01,12.7
1926,6.8,9.0,9.5,13.0,14.0,17.7,20.8,20.6,18.5,11.7,8.8,6.5,6.94,12.17,19.73,12.99,13.09
1927,6.9,6.9,10.3,11.8,15.5,16.5,19.1,19.4,15.8,13.9,8.7,3.7,6.77,12.53,18.35,12.81,12.42
1928,7.9,8.8,9.0,12.0,14.8,17.1,21.1,19.5,17.6,13.6,10.5,6.2,6.76,11.9,19.24,13.88,13.16
1929,3.5,2.8,11.7,10.5,15.8,17.6,20.8,19.6,20.7,13.1,9.7,8.0,4.20,12.7,19.36,14.49,12.89
1930,8.1,4.8,8.6,11.3,14.6,19.8,19.0,20.0,17.0,13.6,9.4,6.6,7.06,11.48,19.58,13.33,12.77
1931,5.8,6.3,7.6,10.9,15.1,18.1,18.9,18.0,15.2,12.9,10.2,7.6,6.22,11.23,18.33,12.78,12.26
1932,8.7,5.8,8.4,10.2,13.6,18.5,19.6,21.4,17.0,12.1,8.9,7.6,7.41,10.73,19.86,12.67,12.69
1933,4.9,6.9,11.6,13.1,16.0,20.1,22.4,22.7,19.6,13.3,8.1,3.6,6.47,13.53,21.73,13.68,13.55
1934,7.0,7.1,8.4,11.5,15.9,19.6,23.2,19.8,19.0,13.5,8.5,9.7,5.88,11.94,20.86,13.66,13.64
1935,6.6,8.2,9.8,11.5,14.4,19.0,22.2,21.8,17.4,12.8,9.4,5.2,8.17,11.91,21.03,13.2,13.23
1936,6.1,5.1,9.7,10.0,15.6,18.8,18.7,20.4,17.7,13.0,8.5,7.8,5.48,11.78,19.31,13.1,12.66
1937,7.4,7.9,6.5,12.1,16.1,18.4,19.8,21.5,17.6,13.8,8.2,5.2,7.72,11.54,19.91,13.21,12.9
1938,8.0,7.4,13.3,12.1,14.7,18.5,19.0,20.0,17.6,13.5,11.7,6.4,6.85,13.4,19.2,14.27,13.57
1939,6.4,8.3,8.7,12.6,15.6,18.7,19.0,20.5,18.0,11.7,11.0,5.4,7.00,12.27,19.41,13.53,13.0
1940,1.8,4.6,9.5,12.2,17.4,21.7,19.2,20.1,17.5,12.9,9.6,6.3,3.93,13.02,20.33,13.3,12.74
1941,2.5,5.9,8.4,9.9,13.2,19.5,22.1,18.5,18.3,13.7,9.2,7.9,4.86,10.52,20.05,13.72,12.46
1942,3.3,2.7,8.1,13.1,15.4,19.4,19.5,20.3,17.7,13.9,8.1,8.7,4.70,12.22,19.75,13.25,12.58
1943,7.1,8.8,10.8,14.9,16.8,18.5,20.8,19.9,17.2,14.3,8.9,6.1,8.19,14.12,19.76,13.47,13.7
1944,8.5,5.9,9.0,14.0,16.1,17.4,19.8,21.5,16.4,12.2,9.0,6.0,6.84,13.05,19.57,12.54,13.01
1945,3.0,9.9,11.9,14.5,16.5,18.5,20.7,19.9,17.6,15.3,9.7,7.4,6.17,14.29,19.72,14.22,13.76
1946,5.6,8.3,8.8,14.5,14.6,17.0,20.4,18.4,17.1,12.6,10.4,5.7,7.07,12.59,18.61,13.35,12.79
1947,4.3,0.1,6.3,12.2,17.6,19.7,20.8,24.0,19.4,14.8,9.9,7.4,3.48,12.06,21.52,14.72,13.13
1948,7.6,7.0,12.6,13.4,16.2,17.3,19.5,18.6,17.4,13.5,10.0,8.1,7.36,14.06,18.48,13.65,13.47
1949,7.9,9.0,8.3,14.1,15.5,19.9,22.2,21.5,20.4,15.2,9.2,8.2,8.30,12.6,21.19,14.93,14.29
1950,6.4,8.4,11.2,11.3,14.9,20.8,19.9,19.7,16.3,12.9,8.4,3.3,7.61,12.49,20.13,12.54,12.81
1951,6.1,6.1,7.1,10.7,13.5,18.1,20.7,18.6,17.7,13.4,10.8,8.1,5.13,10.42,19.15,13.96,12.61
1952,5.2,6.2,9.3,13.7,17.4,18.7,20.8,20.0,14.7,12.2,6.7,5.6,6.54,13.47,19.86,11.18,12.57
1953,5.5,6.8,10.2,11.3,16.8,17.8,19.3,20.4,17.7,13.5,10.7,9.0,5.95,12.79,19.16,13.95,13.29
1954,5.2,5.0,8.8,11.8,15.1,16.8,17.5,18.0,16.5,14.8,9.9,8.8,6.42,11.91,17.45,13.74,12.39
1955,4.8,3.8,6.7,13.3,13.5,17.5,22.3,22.5,18.4,13.1,9.7,8.4,5.87,11.13,20.78,13.75,12.89
1956,6.1,2.5,9.5,10.7,16.8,16.8,19.2,17.1,17.5,12.9,8.6,7.8,5.75,12.37,17.7,13.02,12.17
1957,7.9,8.0,12.1,12.6,14.6,20.4,19.9,19.0,15.8,14.1,8.6,7.0,7.90,13.12,19.77,12.84,13.37
1958,6.0,7.6,6.6,11.1,15.1,17.3,19.6,19.5,18.4,13.7,8.9,7.0,6.85,10.93,18.81,13.68,12.59
1959,4.5,6.9,10.3,13.0,17.0,19.6,22.0,21.9,20.2,16.5,9.7,8.2,6.14,13.45,21.18,15.5,14.21
1960,6.2,6.6,8.6,12.9,16.9,20.5,18.8,18.9,16.7,12.9,9.8,6.2,7.03,12.78,19.37,13.14,12.92
1961,5.9,9.3,12.2,13.2,15.0,19.1,19.1,19.5,19.0,14.1,8.8,5.2,7.04,13.48,19.22,13.98,13.37
1962,7.0,7.0,6.2,11.1,13.6,18.1,18.3,18.0,16.1,14.0,7.9,4.8,6.35,10.3,18.15,12.69,11.88
1963,0.4,1.6,8.8,11.7,14.3,18.5,19.1,17.7,16.8,13.8,10.5,5.0,2.31,11.61,18.44,13.66,11.56
1964,5.4,6.7,6.3,11.9,17.3,17.4,20.1,19.8,18.8,12.4,10.1,6.2,5.67,11.8,19.11,13.76,12.7
1965,5.7,5.4,8.8,11.9,15.1,18.2,17.3,18.9,15.8,14.4,7.2,7.0,5.76,11.95,18.15,12.5,12.2
1966,4.6,7.6,9.8,10.1,15.3,19.2,18.7,18.7,17.7,13.3,8.0,7.9,6.37,11.71,18.86,12.98,12.58
1967,6.4,8.0,10.1,11.2,13.8,18.5,20.9,19.6,16.9,13.5,8.3,6.5,7.41,11.73,19.68,12.94,12.86
1968,6.6,4.4,9.7,12.2,13.6,18.8,18.5,18.9,17.1,15.0,8.5,5.0,5.89,11.83,18.73,13.55,12.39
1969,7.6,3.2,6.0,11.6,14.7,18.4,21.2,19.9,17.4,16.2,8.2,5.5,5.35,10.77,19.83,13.95,12.55
1970,5.9,5.8,6.9,9.9,17.0,20.9,19.0,20.0,18.2,14.1,10.3,6.4,5.73,11.29,19.94,14.19,12.9
1971,6.7,7.5,8.0,11.0,16.0,15.9,21.6,19.3,18.8,15.2,9.2,8.5,6.82,11.67,18.93,14.39,13.16
1972,5.8,6.5,10.2,11.5,14.1,15.5,19.4,19.3,15.6,13.9,9.0,8.0,6.92,11.95,18.08,12.85,12.43
1973,6.5,7.2,10.3,10.7,15.0,19.5,19.5,20.8,18.1,12.5,9.0,7.6,7.25,12.02,19.96,13.21,13.1
1974,8.4,8.0,8.7,11.9,15.1,17.7,18.7,19.4,15.5,10.3,9.2,9.9,8.00,11.88,18.59,11.63,12.74
1975,9.0,7.3,7.4,11.7,13.5,19.6,21.5,23.3,17.3,13.3,9.1,7.3,8.77,10.85,21.5,13.23,13.4
1976,7.7,6.7,7.8,11.7,15.9,22.0,23.5,22.8,16.7,13.3,8.8,4.3,7.23,11.81,22.77,12.94,13.45
1977,4.9,7.4,9.7,10.6,14.5,16.0,19.8,19.0,16.5,14.7,8.9,8.1,5.45,11.64,18.29,13.36,12.54
1978,5.5,4.7,9.9,9.5,15.6,17.6,18.3,18.6,17.6,15.1,11.1,6.3,6.12,11.65,18.15,14.6,12.51
1979,2.7,3.3,7.4,11.0,13.8,17.9,20.3,18.7,17.4,14.5,9.7,7.9,4.14,10.74,18.97,13.85,12.1
1980,4.7,8.2,7.5,12.7,15.5,17.6,18.2,19.6,18.1,12.2,8.5,8.1,6.88,11.91,18.49,12.95,12.59
1981,7.1,5.7,10.2,11.2,14.9,16.9,19.5,20.6,18.6,11.4,10.3,3.3,7.00,12.11,19.01,13.42,12.51
1982,5.6,7.4,9.5,12.8,16.3,19.0,20.5,19.6,18.5,13.0,10.1,7.0,5.35,12.86,19.73,13.85,13.3
1983,8.9,4.2,9.3,10.4,13.4,18.1,24.2,22.0,16.9,13.6,9.8,8.2,6.78,11.05,21.49,13.44,13.32
1984,6.2,6.1,7.3,12.8,13.8,18.7,21.6,22.0,16.7,14.3,10.3,7.8,6.83,11.29,20.8,13.78,13.17
1985,3.4,5.1,8.0,11.9,14.5,16.4,20.1,18.1,18.4,14.2,6.8,8.5,5.45,11.46,18.22,13.15,12.16
1986,5.9,1.1,8.3,9.1,14.8,19.0,19.9,17.2,15.8,14.3,10.7,8.6,5.28,10.76,18.68,13.6,12.12
1987,3.0,6.5,7.1,14.0,14.1,16.3,19.7,19.5,17.5,13.0,8.8,7.8,6.01,11.71,18.52,13.1,12.3
1988,7.6,7.5,9.2,11.7,15.8,18.2,18.1,19.3,16.8,13.6,8.9,9.5,7.64,12.24,18.56,13.06,13.03
1989,8.7,9.0,10.9,9.9,18.0,19.5,23.0,21.4,18.5,15.0,9.4,7.4,9.05,12.94,21.29,14.32,14.25
1990,9.0,10.1,11.8,12.7,17.7,17.3,21.8,22.9,17.2,14.8,9.3,6.7,8.78,14.06,20.7,13.78,14.31
1991,5.8,4.6,10.9,11.5,14.5,15.8,21.3,21.7,19.2,12.9,9.3,7.3,5.73,12.31,19.63,13.81,12.96
1992,6.1,8.5,10.2,12.2,18.2,20.4,20.1,19.3,16.7,10.8,10.4,6.2,7.28,13.53,19.93,12.6,13.26
1993,8.6,6.9,10.0,12.7,15.4,19.1,19.1,18.9,15.8,11.4,7.3,7.7,7.28,12.67,19.06,11.49,12.79
1994,7.6,5.9,10.5,11.7,14.1,18.7,22.8,19.9,15.9,13.5,12.1,9.1,7.10,12.1,20.48,13.82,13.53
1995,7.4,9.1,9.0,12.8,16.2,18.3,23.3,24.3,17.3,16.3,10.4,4.6,8.50,12.7,22.02,14.69,14.12
1996,5.7,5.4,6.8,12.4,13.1,19.3,21.1,20.9,17.2,14.7,8.8,5.2,5.23,10.73,20.44,13.58,12.57
1997,4.8,9.3,11.8,13.2,16.1,17.6,21.1,23.2,18.1,13.9,11.0,8.3,6.33,13.7,20.66,14.35,14.07
1998,7.6,10.4,10.9,11.1,17.3,17.7,19.2,20.4,18.1,13.4,8.7,8.3,8.71,13.16,19.1,13.4,13.62
1999,8.3,7.8,10.5,13.2,16.9,18.0,22.3,20.3,19.7,14.1,10.3,7.4,8.16,13.51,20.22,14.72,14.1
2000,7.6,9.1,10.8,11.5,16.2,18.8,19.1,21.1,18.4,13.4,9.6,7.7,8.02,12.84,19.7,13.79,13.63
2001,5.9,7.7,8.2,11.2,17.0,18.4,21.3,21.0,16.7,16.2,10.6,6.6,7.09,12.18,20.27,14.52,13.45
2002,8.3,9.8,11.1,13.7,15.6,18.3,20.0,21.1,18.4,13.4,11.0,7.4,8.18,13.47,19.83,14.27,14.04
2003,6.9,7.2,12.0,14.3,16.2,20.5,21.6,23.0,19.6,13.0,11.1,7.8,7.18,14.13,21.74,14.54,14.47
2004,7.7,7.9,9.9,13.2,16.6,19.8,20.0,21.4,18.6,13.7,10.2,8.3,7.82,13.24,20.4,14.15,13.96
2005,8.6,6.8,10.1,12.9,15.6,19.9,20.8,20.9,19.3,15.9,9.7,7.4,7.92,12.89,20.54,14.95,14.03
2006,6.5,6.3,7.9,12.4,16.1,20.8,25.2,20.1,20.7,16.1,11.5,8.8,6.76,12.15,22.04,16.09,14.41
2007,9.5,8.9,11.0,16.3,16.0,19.0,19.2,20.0,18.0,14.5,10.6,7.8,9.06,14.38,19.42,14.35,14.24
2008,9.2,9.5,9.4,12.0,17.7,18.5,20.6,19.8,17.2,13.4,9.5,6.3,8.81,13.03,19.65,13.37,13.61
2009,5.8,6.8,10.9,14.2,16.5,19.5,20.3,21.0,18.3,14.8,11.1,5.8,6.31,13.87,20.28,14.74,13.79
2010,3.7,5.5,9.8,13.8,15.4,20.3,21.6,19.6,17.7,13.8,8.0,2.7,4.98,12.98,20.49,13.18,12.68
2011,6.3,8.9,10.8,16.9,16.7,18.7,19.8,19.6,19.2,16.0,12.2,8.5,5.85,14.77,19.4,15.82,14.5
2012,8.3,7.1,12.8,11.1,16.0,17.1,19.3,20.7,17.4,12.7,9.5,7.6,8.01,13.32,19.07,13.21,13.33
2013,5.8,5.7,5.5,11.5,14.8,18.1,23.6,21.5,17.9,15.3,9.3,9.3,6.38,10.59,21.07,14.15,13.23
2014,8.3,8.9,11.8,14.1,16.2,19.7,22.7,19.4,19.4,15.6,11.1,8.1,8.80,14.04,20.64,15.38,14.64
2015,7.4,7.0,10.0,14.0,15.0,19.0,20.4,20.3,17.1,14.4,12.1,12.0,7.50,12.98,19.89,14.53,14.09
2016,8.2,8.0,9.4,11.6,16.8,18.8,21.1,21.5,19.8,14.2,8.9,9.1,9.46,12.62,20.48,14.34,13.99
2017,6.7,8.6,12.1,13.5,17.5,20.3,20.9,20.0,17.3,15.3,9.9,7.6,8.13,14.39,20.4,14.2,14.18
2018,7.9,5.7,7.9,13.2,18.4,21.1,24.8,21.3,18.1,14.6,10.8,9.2,7.07,13.15,22.4,14.5,14.46
2019,6.6,10.9,11.3,13.7,15.9,18.6,22.4,21.7,18.5,13.3,8.8,8.5,8.83,13.65,20.91,13.56,14.2
2020,8.8,9.3,10.4,15.6,18.1,19.5,20.0,21.7,18.6,13.4,11.5,7.4,8.87,14.69,20.41,14.48,14.54
2021,5.7,7.9,10.6,11.5,14.3,19.9,22.1,19.8,20.2,15.2,10.5,8.6,6.96,12.16,20.65,15.27,13.89
2022,8.0,,,,,,,,,,,,,,,,
